Control ID,Control,Control Description,Criticality,Domain,Framework (FK),Identifier,Implementation Guidance,Is Active,Mapped Controls,Type,Weight
1,Security Management Process - Risk Analysis,"Conduct an accurate and thorough assessment of the potential risks and vulnerabilities to the confidentiality, integrity, and availability of electronic protected health information held by the covered entity or business associate.",,Administrative Safeguards,9,164.308(a)(1)(ii)(A),"Implement policies and procedures to prevent, detect, contain, and correct security violations.",Yes,,,
2,Security Management Process - Risk Management,Implement security measures sufficient to reduce risks and vulnerabilities to a reasonable and appropriate level to comply with § 164.306(a).,,Administrative Safeguards,9,164.308(a)(1)(ii)(B),"Implement policies and procedures to prevent, detect, contain, and correct security violations.",Yes,,,
3,Security Management Process - Sanction Policy,Apply appropriate sanctions against workforce members who fail to comply with the security policies and procedures of the covered entity or business associate.,,Administrative Safeguards,9,164.308(a)(1)(ii)(C),"Implement policies and procedures to prevent, detect, contain, and correct security violations.",Yes,,,
4,Security Management Process - Information System Activity Review,"Implement procedures to regularly review records of information system activity, such as audit logs, access reports, and security incident tracking reports.",,Administrative Safeguards,9,164.308(a)(1)(ii)(D),"Implement policies and procedures to prevent, detect, contain, and correct security violations.",Yes,,,
5,Assigned Security Responsibility,Identify the security official who is responsible for the development and implementation of the policies and procedures required by this subpart for the covered entity or business associate.,,Administrative Safeguards,9,164.308(a)(2),Standard: Assigned security responsibility.,Yes,,,
6,Workforce Security - Authorization and/or Supervision,Implement procedures for the authorization and/or supervision of workforce members who work with electronic protected health information or in locations where it might be accessed.,,Administrative Safeguards,9,164.308(a)(3)(ii)(A),"Implement policies and procedures to ensure that all members of its workforce have appropriate access to electronic protected health information, as provided under paragraph (a)(4) of this section, and to prevent those workforce members who do not have access under paragraph (a)(4) of this section from obtaining access to electronic protected health information.",Yes,,,
7,Workforce Security - Workforce Clearance Procedure,Implement procedures to determine that the access of a workforce member to electronic protected health information is appropriate.,,Administrative Safeguards,9,164.308(a)(3)(ii)(B),"Implement policies and procedures to ensure that all members of its workforce have appropriate access to electronic protected health information, as provided under paragraph (a)(4) of this section, and to prevent those workforce members who do not have access under paragraph (a)(4) of this section from obtaining access to electronic protected health information.",Yes,,,
8,Workforce Security - Termination Procedures,"Implement procedures for terminating access to electronic protected health information when the employment of, or other arrangement with, a workforce member ends or as required by determinations made as specified in paragraph (a)(3)(ii)(B) of this section.",,Administrative Safeguards,9,164.308(a)(3)(ii)(C),"Implement policies and procedures to ensure that all members of its workforce have appropriate access to electronic protected health information, as provided under paragraph (a)(4) of this section, and to prevent those workforce members who do not have access under paragraph (a)(4) of this section from obtaining access to electronic protected health information.",Yes,,,
9,Information Access Management - Isolating Health Care Clearinghouse Function,"If a health care clearinghouse is part of a larger organization, the clearinghouse must implement policies and procedures that protect the electronic protected health information of the clearinghouse from unauthorized access by the larger organization.",,Administrative Safeguards,9,164.308(a)(4)(ii)(A),Implement policies and procedures for authorizing access to electronic protected health information that are consistent with the applicable requirements of subpart E of this part.,Yes,,,
10,Information Access Management - Access Authorization,"Implement policies and procedures for granting access to electronic protected health information, for example, through access to a workstation, transaction, program, process, or other mechanism.",,Administrative Safeguards,9,164.308(a)(4)(ii)(B),Implement policies and procedures for authorizing access to electronic protected health information that are consistent with the applicable requirements of subpart E of this part.,Yes,,,
11,Information Access Management - Access Establishment and Modification,"Implement policies and procedures that, based upon the covered entity's or the business associate's access authorization policies, establish, document, review, and modify a user's right of access to a workstation, transaction, program, or process.",,Administrative Safeguards,9,164.308(a)(4)(ii)(C),Implement policies and procedures for authorizing access to electronic protected health information that are consistent with the applicable requirements of subpart E of this part.,Yes,,,
12,Security Awareness and Training - Security Reminders,Periodic security updates.,,Administrative Safeguards,9,164.308(a)(5)(ii)(A),Implement a security awareness and training program for all members of its workforce (including management).,Yes,,,
13,Security Awareness and Training - Protection from Malicious Software,"Procedures for guarding against, detecting, and reporting malicious software.",,Administrative Safeguards,9,164.308(a)(5)(ii)(B),Implement a security awareness and training program for all members of its workforce (including management).,Yes,,,
14,Security Awareness and Training - Log-in Monitoring,Procedures for monitoring log-in attempts and reporting discrepancies.,,Administrative Safeguards,9,164.308(a)(5)(ii)(C),Implement a security awareness and training program for all members of its workforce (including management).,Yes,,,
15,Security Awareness and Training - Password Management,"Procedures for creating, changing, and safeguarding passwords.",,Administrative Safeguards,9,164.308(a)(5)(ii)(D),Implement a security awareness and training program for all members of its workforce (including management).,Yes,,,
16,Security Incident Procedures - Response and Reporting,"Identify and respond to suspected or known security incidents; mitigate, to the extent practicable, harmful effects of security incidents that are known to the covered entity or business associate; and document security incidents and their outcomes.",,Administrative Safeguards,9,164.308(a)(6)(ii),Standard: Security incident procedures. Implement policies and procedures to address security incidents.,Yes,,,
17,Contingency Plan - Data Backup Plan,Establish and implement procedures to create and maintain retrievable exact copies of electronic protected health information.,,Administrative Safeguards,9,164.308(a)(7)(ii)(A),"Standard: Contingency plan. Establish (and implement as needed) policies and procedures for responding to an emergency or other occurrence (for example, fire, vandalism, system failure, and natural disaster) that damages systems that contain electronic protected health information.",Yes,,,
18,Contingency Plan - Disaster Recovery Plan,Establish (and implement as needed) procedures to restore any loss of data.,,Administrative Safeguards,9,164.308(a)(7)(ii)(B),"Standard: Contingency plan. Establish (and implement as needed) policies and procedures for responding to an emergency or other occurrence (for example, fire, vandalism, system failure, and natural disaster) that damages systems that contain electronic protected health information.",Yes,,,
19,Contingency Plan - Emergency Mode Operation Plan,Establish (and implement as needed) procedures to enable continuation of critical business processes for protection of the security of electronic protected health information while operating in emergency mode.,,Administrative Safeguards,9,164.308(a)(7)(ii)(C),"Standard: Contingency plan. Establish (and implement as needed) policies and procedures for responding to an emergency or other occurrence (for example, fire, vandalism, system failure, and natural disaster) that damages systems that contain electronic protected health information.",Yes,,,
20,Contingency Plan - Testing and Revision Procedures,Implement procedures for periodic testing and revision of contingency plans.,,Administrative Safeguards,9,164.308(a)(7)(ii)(D),"Standard: Contingency plan. Establish (and implement as needed) policies and procedures for responding to an emergency or other occurrence (for example, fire, vandalism, system failure, and natural disaster) that damages systems that contain electronic protected health information.",Yes,,,
21,Contingency Plan - Applications and Data Criticality Analysis,Assess the relative criticality of specific applications and data in support of other contingency plan components.,,Administrative Safeguards,9,164.308(a)(7)(ii)(E),"Standard: Contingency plan. Establish (and implement as needed) policies and procedures for responding to an emergency or other occurrence (for example, fire, vandalism, system failure, and natural disaster) that damages systems that contain electronic protected health information.",Yes,,,
22,Evaluation,"Perform a periodic technical and nontechnical evaluation, based initially upon the standards implemented under this rule and, subsequently, in response to environmental or operational changes affecting the security of electronic protected health information, that establishes the extent to which a covered entity's or business associate's security policies and procedures meet the requirements of this subpart.",,Administrative Safeguards,9,164.308(a)(8),Standard: Evaluation.,Yes,,,
23,Business Associate Contracts - Written Contract or Other Arrangement,Document the satisfactory assurances required by paragraph (b)(1) or (b)(2) of this section through a written contract or other arrangement with the business associate that meets the applicable requirements of § 164.314(a).,,Administrative Safeguards,9,164.308(b)(3),"Business associate contracts and other arrangements. A covered entity may permit a business associate to create, receive, maintain, or transmit electronic protected health information on the covered entity's behalf only if the covered entity obtains satisfactory assurances, in accordance with § 164.314(a), that the business associate will appropriately safeguard the information.",Yes,,,
24,Facility Access Controls - Contingency Operations,Establish (and implement as needed) procedures that allow facility access in support of restoration of lost data under the disaster recovery plan and emergency mode operations plan in the event of an emergency.,,Physical Safeguards,9,164.310(a)(2)(i),"Implement policies and procedures to limit physical access to its electronic information systems and the facility or facilities in which they are housed, while ensuring that properly authorized access is allowed.",Yes,,,
25,Facility Access Controls - Facility Security Plan,"Implement policies and procedures to safeguard the facility and the equipment therein from unauthorized physical access, tampering, and theft.",,Physical Safeguards,9,164.310(a)(2)(ii),"Implement policies and procedures to limit physical access to its electronic information systems and the facility or facilities in which they are housed, while ensuring that properly authorized access is allowed.",Yes,,,
26,Facility Access Controls - Access Control and Validation Procedures,"Implement procedures to control and validate a person's access to facilities based on their role or function, including visitor control, and control of access to software programs for testing and revision.",,Physical Safeguards,9,164.310(a)(2)(iii),"Implement policies and procedures to limit physical access to its electronic information systems and the facility or facilities in which they are housed, while ensuring that properly authorized access is allowed.",Yes,,,
27,Facility Access Controls - Maintenance Records,"Implement policies and procedures to document repairs and modifications to the physical components of a facility which are related to security (for example, hardware, walls, doors, and locks).",,Physical Safeguards,9,164.310(a)(2)(iv),"Implement policies and procedures to limit physical access to its electronic information systems and the facility or facilities in which they are housed, while ensuring that properly authorized access is allowed.",Yes,,,
28,Workstation Use,"Implement policies and procedures that specify the proper functions to be performed, the manner in which those functions are to be performed, and the physical attributes of the surroundings of a specific workstation or class of workstation that can access electronic protected health information.",,Physical Safeguards,9,164.310(b),"Implement policies and procedures that specify the proper functions to be performed, the manner in which those functions are to be performed, and the physical attributes of the surroundings of a specific workstation or class of workstation that can access electronic protected health information.",Yes,,,
29,Workstation Security,"Implement physical safeguards for all workstations that access electronic protected health information, to restrict access to authorized users.",,Physical Safeguards,9,164.310(c),"Implement physical safeguards for all workstations that access electronic protected health information, to restrict access to authorized users.",Yes,,,
30,Device and Media Controls - Disposal,"Implement policies and procedures to address the final disposition of electronic protected health information, and/or the hardware or electronic media on which it is stored.",,Physical Safeguards,9,164.310(d)(2)(i),"Implement policies and procedures that govern the receipt and removal of hardware and electronic media that contain electronic protected health information into and out of a facility, and the movement of these items within the facility.",Yes,,,
31,Device and Media Controls - Media Re-use,Implement procedures for removal of electronic protected health information from electronic media before the media are made available for re-use.,,Physical Safeguards,9,164.310(d)(2)(ii),"Implement policies and procedures that govern the receipt and removal of hardware and electronic media that contain electronic protected health information into and out of a facility, and the movement of these items within the facility.",Yes,,,
32,Device and Media Controls - Accountability,Maintain a record of the movements of hardware and electronic media and any person responsible therefore.,,Physical Safeguards,9,164.310(d)(2)(iii),"Implement policies and procedures that govern the receipt and removal of hardware and electronic media that contain electronic protected health information into and out of a facility, and the movement of these items within the facility.",Yes,,,
33,Device and Media Controls - Data Backup and Storage,"Create a retrievable, exact copy of electronic protected health information, when needed, before movement of equipment.",,Physical Safeguards,9,164.310(d)(2)(iv),"Implement policies and procedures that govern the receipt and removal of hardware and electronic media that contain electronic protected health information into and out of a facility, and the movement of these items within the facility.",Yes,,,
34,Access Control - Unique User Identification,Assign a unique name and/or number for identifying and tracking user identity.,,Technical Safeguards,9,164.312(a)(2)(i),Implement technical policies and procedures for electronic information systems that maintain electronic protected health information to allow access only to those persons or software programs that have been granted access rights as specified in § 164.308(a)(4).,Yes,,,
35,Access Control - Emergency Access Procedure,Establish (and implement as needed) procedures for obtaining necessary electronic protected health information during an emergency.,,Technical Safeguards,9,164.312(a)(2)(ii),Implement technical policies and procedures for electronic information systems that maintain electronic protected health information to allow access only to those persons or software programs that have been granted access rights as specified in § 164.308(a)(4).,Yes,,,
36,Access Control - Automatic Logoff,Implement electronic procedures that terminate an electronic session after a predetermined time of inactivity.,,Technical Safeguards,9,164.312(a)(2)(iii),Implement technical policies and procedures for electronic information systems that maintain electronic protected health information to allow access only to those persons or software programs that have been granted access rights as specified in § 164.308(a)(4).,Yes,,,
37,Access Control - Encryption and Decryption,Implement a mechanism to encrypt and decrypt electronic protected health information.,,Technical Safeguards,9,164.312(a)(2)(iv),Implement technical policies and procedures for electronic information systems that maintain electronic protected health information to allow access only to those persons or software programs that have been granted access rights as specified in § 164.308(a)(4).,Yes,,,
38,Audit Controls,"Implement hardware, software, and/or procedural mechanisms that record and examine activity in information systems that contain or use electronic protected health information.",,Technical Safeguards,9,164.312(b),Standard: Audit controls.,Yes,,,
39,Integrity - Mechanism to Authenticate ePHI,Implement electronic mechanisms to corroborate that electronic protected health information has not been altered or destroyed in an unauthorized manner.,,Technical Safeguards,9,164.312(c)(2),Implement policies and procedures to protect electronic protected health information from improper alteration or destruction.,Yes,,,
40,Person or Entity Authentication,Implement procedures to verify that a person or entity seeking access to electronic protected health information is the one claimed.,,Technical Safeguards,9,164.312(d),Standard: Person or entity authentication.,Yes,,,
41,Transmission Security - Integrity Controls,Implement security measures to ensure that electronically transmitted electronic protected health information is not improperly modified without detection until disposed of.,,Technical Safeguards,9,164.312(e)(2)(i),Implement technical security measures to guard against unauthorized access to electronic protected health information that is being transmitted over an electronic communications network.,Yes,,,
42,Transmission Security - Encryption,Implement a mechanism to encrypt electronic protected health information whenever deemed appropriate.,,Technical Safeguards,9,164.312(e)(2)(ii),Implement technical security measures to guard against unauthorized access to electronic protected health information that is being transmitted over an electronic communications network.,Yes,,,
43,Business Associate Contracts - BA Contract Requirements,"The contract must provide that the business associate will— (A) Comply with the applicable requirements of this subpart; (B) In accordance with § 164.308(b)(2), ensure that any subcontractors that create, receive, maintain, or transmit electronic protected health information on behalf of the business associate agree to comply with the applicable requirements of this subpart by entering into a contract or other arrangement that complies with this section; and (C) Report to the covered entity any security incident of which it becomes aware, including breaches of unsecured protected health information as required by § 164.410.",,Organizational Requirements,9,164.314(a)(2),"§ 164.314(a)(1) Standard: Business associate contracts or other arrangements. The contract or other arrangement required by § 164.308(b)(3) must meet the requirements of paragraph (a)(2)(i), (a)(2)(ii), or (a)(2)(iii) of this section, as applicable.",Yes,,,
44,Group Health Plans - Group Health Plan Safeguards,"The plan documents of the group health plan must be amended to incorporate provisions to require the plan sponsor to— (i) Implement administrative, physical, and technical safeguards that reasonably and appropriately protect the confidentiality, integrity, and availability of the electronic protected health information that it creates, receives, maintains, or transmits on behalf of the group health plan; (ii) Ensure that the adequate separation required by § 164.504(f)(2)(iii) is supported by reasonable and appropriate security measures; (iii) Ensure that any agent to whom it provides this information agrees to implement reasonable and appropriate security measures to protect the information; and (iv) Report to the group health plan any security incident of which it becomes aware.",,Organizational Requirements,9,164.314(b)(2),"§ 164.314(b)(1) Standard: Requirements for group health plans. Except when the only electronic protected health information disclosed to a plan sponsor is disclosed pursuant to § 164.504(f)(1)(ii) or (iii), or as authorized under § 164.508, a group health plan must ensure that its plan documents provide that the plan sponsor will reasonably and appropriately safeguard electronic protected health information created, received, maintained, or transmitted to or by the plan sponsor on behalf of the group health plan.",Yes,,,
45,Policies and Procedures - Implement Policies and Procedures,"Implement reasonable and appropriate policies and procedures to comply with the standards, implementation specifications, or other requirements of this subpart, taking into account those factors specified in § 164.306(b)(2)(i), (ii), (iii), and (iv).",,"Policies, Procedures and Documentation",9,164.316(a),"A covered entity or business associate must, in accordance with § 164.306: (a) Standard: Policies and procedures.",Yes,,,
46,Documentation - Maintain Written Documentation,"Maintain the policies and procedures implemented to comply with this subpart in written (which may be electronic) form; and If an action, activity or assessment is required by this subpart to be documented, maintain a written (which may be electronic) record of the action, activity, or assessment.",,"Policies, Procedures and Documentation",9,164.316(b)(1),(b)(1) Standard: Documentation.,Yes,,,
47,Documentation - Time Limit (6-year retention),"Retain the documentation required by paragraph (b)(1) of this section for 6 years from the date of its creation or the date when it last was in effect, whichever is later.",,"Policies, Procedures and Documentation",9,164.316(b)(2)(i),(2) Implementation specifications: (i) Time limit (Required).,Yes,,,
48,Documentation - Availability of Documentation,Make documentation available to those persons responsible for implementing the procedures to which the documentation pertains.,,"Policies, Procedures and Documentation",9,164.316(b)(2)(ii),(ii) Availability (Required).,Yes,,,
49,Documentation - Periodic Review and Updates,"Review documentation periodically, and update as needed, in response to environmental or operational changes affecting the security of the electronic protected health information.",,"Policies, Procedures and Documentation",9,164.316(b)(2)(iii),(iii) Updates (Required).,Yes,,,
50,General Rule - Prohibition on Use/Disclosure Without Basis,A covered entity or business associate may not use or disclose protected health information except as permitted or required by this subpart or by subpart C of part 160 of this subchapter.,,Permitted Uses and Disclosures,47,164.502(a),Standard establishing the foundational prohibition on use and disclosure of PHI without proper authorization or legal basis.,Yes,,,
51,Minimum Necessary - Apply Minimum Necessary Standard,"When using or disclosing protected health information or when requesting protected health information from another covered entity or business associate, a covered entity or business associate must make reasonable efforts to limit protected health information to the minimum necessary to accomplish the intended purpose of the use, disclosure, or request.",,Permitted Uses and Disclosures,47,164.502(b),Standard requiring covered entities and business associates to apply minimum necessary principle to all uses and disclosures of PHI.,Yes,,,
52,Business Associates - Obtain Satisfactory Assurances from Business Associates,"A covered entity may disclose protected health information to a business associate and may allow a business associate to create, receive, maintain, or transmit protected health information on its behalf, if the covered entity obtains satisfactory assurance that the business associate will appropriately safeguard the information.",,Permitted Uses and Disclosures,47,164.502(e),Standard establishing requirement for covered entities to obtain satisfactory assurances from business associates regarding safeguarding of PHI.,Yes,,,
53,Deceased Individuals - Apply PHI Protections to Deceased Individual Data,A covered entity must comply with the requirements of this subpart with respect to the protected health information of a deceased individual for a period of 50 years following the death of the individual.,,Permitted Uses and Disclosures,47,164.502(f),Standard extending PHI protections to deceased individuals data for 50 years post-death.,Yes,,,
54,Personal Representatives - Treat Personal Representatives as the Individual,"A covered entity must, except as provided in paragraphs (g)(3) and (g)(5) of this section, treat a personal representative as the individual for purposes of this subchapter.",,Permitted Uses and Disclosures,47,164.502(g),Standard requiring covered entities to treat personal representatives as the individual regarding PHI rights and protections.,Yes,,,
55,Confidential Communications - Honor Requests for Confidential Communications,A covered entity must comply with the applicable requirements of 164.522(b) in communicating protected health information.,,Permitted Uses and Disclosures,47,164.502(h),Standard regarding honoring requests for confidential communications.,Yes,,,
56,"Treatment, Payment, Operations - Permit Disclosures for TPO Without Authorization","Except with respect to uses or disclosures that require an authorization under § 164.508(a)(2) through (4) or that are prohibited under § 164.502(a)(5)(i), a covered entity may use or disclose protected health information for treatment, payment, or health care operations as set forth in paragraph (c) of this section, provided that such use or disclosure is consistent with other applicable requirements of this subpart.",,Permitted Uses and Disclosures,47,164.506(a),Standard: Permitted uses and disclosures,Yes,,,
57,Authorization: General - Obtain Valid Authorization Before Non-Permitted Use/Disclosure,"Except as otherwise permitted or required by this subchapter, a covered entity may not use or disclose protected health information without an authorization that is valid under this section.",,Permitted Uses and Disclosures,47,164.508(a)(1),§ 164.508 Uses and disclosures for which an authorization is required.,Yes,,,
58,Authorization: Psychotherapy - Obtain Separate Authorization for Psychotherapy Note Disclosures,"Notwithstanding any provision of this subpart, other than the transition provisions in § 164.532, a covered entity must obtain an authorization for any use or disclosure of psychotherapy notes, except: (i) To carry out the following treatment, payment, or health care operations: (A) Use by the originator of the psychotherapy notes for treatment; (B) Use or disclosure by the covered entity for its own training programs in which students, trainees, or practitioners in mental health learn under supervision to practice or improve their skills in group, joint, family, or individual counseling; or (C) Use or disclosure by the covered entity to defend itself in a legal action or other proceeding brought by the individual; and (ii) A use or disclosure that is required by § 164.502(a)(2)(ii) or permitted by § 164.512(a); § 164.512(d) with respect to the oversight of the originator of the psychotherapy notes; § 164.512(g)(1); or § 164.512(j)(1)(i).",,Permitted Uses and Disclosures,47,164.508(a)(2),§ 164.508(a)(2) Authorization required: Psychotherapy notes.,Yes,,,
59,Authorization: Marketing - Obtain Authorization for Marketing Uses of PHI,"Notwithstanding any provision of this subpart, other than the transition provisions in § 164.532, a covered entity must obtain an authorization for any use or disclosure of protected health information for marketing, except if the communication is in the form of: (A) A face-to-face communication made by a covered entity to an individual; or (B) A promotional gift of nominal value provided by the covered entity.",,Permitted Uses and Disclosures,47,164.508(a)(3),§ 164.508(a)(3) Authorization required: Marketing.,Yes,,,
60,Authorization: Sale of PHI - Obtain Authorization Before Selling PHI,"Notwithstanding any provision of this subpart, other than the transition provisions in § 164.532, a covered entity must obtain an authorization for any disclosure of protected health information which is a sale of protected health information, as defined in § 164.501 of this subpart.",,Permitted Uses and Disclosures,47,164.508(a)(4),§ 164.508(a)(4) Authorization required: Sale of protected health information.,Yes,,,
61,Authorization: Core Elements - Ensure Authorizations Contain All Required Elements,"A valid authorization is a document that meets the requirements in paragraphs (a)(3)(ii), (a)(4)(ii), (c)(1), and (c)(2) of this section, as applicable. A valid authorization may contain elements or information in addition to the elements required by this section, provided that such additional elements or information are not inconsistent with the elements required by this section.",,Permitted Uses and Disclosures,47,164.508(b),§ 164.508(b) Implementation specifications: General requirements (1) Valid authorizations.,Yes,,,
62,Facility Directories - Permit Facility Directory Use with Opportunity to Object,A covered health care provider must inform an individual of the protected health information that it may include in a directory and the persons to whom it may disclose such information (including disclosures to clergy of information regarding religious affiliation) and provide the individual with the opportunity to restrict or prohibit some or all of the uses or disclosures permitted by paragraph (a)(1) of this section.,,Permitted Uses and Disclosures,47,164.510(a),"A covered entity may use or disclose protected health information, provided that the individual is informed in advance of the use or disclosure and has the opportunity to agree to or prohibit or restrict the use or disclosure, in accordance with the applicable requirements of this section.",Yes,,,
63,Notification of Others - Permit Disclosure to Persons Involved in Care with Opportunity to Object,"A covered entity may, in accordance with paragraphs (b)(2), (b)(3), or (b)(5) of this section, disclose to a family member, other relative, or a close personal friend of the individual, or any other person identified by the individual, the protected health information directly relevant to such person's involvement with the individual's health care or payment related to the individual's health care.",,Permitted Uses and Disclosures,47,164.510(b),"A covered entity may use or disclose protected health information, provided that the individual is informed in advance of the use or disclosure and has the opportunity to agree to or prohibit or restrict the use or disclosure, in accordance with the applicable requirements of this section.",Yes,,,
64,Required by Law - Permit Disclosures Required by Law,A covered entity may use or disclose protected health information to the extent that such use or disclosure is required by law and the use or disclosure complies with and is limited to the relevant requirements of such law.,,Permitted Uses and Disclosures,47,164.512(a),Uses and disclosures for which an authorization or opportunity to agree or object is not required.,Yes,,,
65,Public Health Activities - Permit Disclosures to Public Health Authorities,"A covered entity may use or disclose protected health information for the public health activities and purposes described in this paragraph to: (i) A public health authority that is authorized by law to collect or receive such information for the purpose of preventing or controlling disease, injury, or disability, including, but not limited to, the reporting of disease, injury, vital events such as birth or death, and the conduct of public health surveillance, public health investigations, and public health interventions; or, at the direction of a public health authority, to an official of a foreign government agency that is acting in collaboration with a public health authority; (ii) A public health authority or other appropriate government authority authorized by law to receive reports of child abuse or neglect; (iii) A person subject to the jurisdiction of the Food and Drug Administration (FDA) with respect to an FDA-regulated product or activity for which that person has responsibility, for the purpose of activities related to the quality, safety or effectiveness of such FDA-regulated product or activity.",,Permitted Uses and Disclosures,47,164.512(b),Standard: Uses and disclosures for public health activities.,Yes,,,
