Framework_ID,Name,Framework_ID,INTERNAL - Release Wave,Category,Code,Description,Framework Type,Is Active,Last Update Date,Owner (Company),Published Date,Region Scope,Report Objectives,Sort Order,Source URL,VectraIQ_Supported,Version,N8N Content Generator
1,ISO/IEC 27001:2022 - Information Security Management,1,Wave 1,Cybersecurity Frameworks,ISO 27001,"ISO/IEC 27001:2022 is an international standard for establishing, implementing, maintaining, and continually improving an Information Security Management System (ISMS). It defines requirements for organizational context, leadership oversight, risk assessment and treatment processes, performance evaluation, and the implementation of security controls, including those listed in Annex A. Organizations select ISO 27001 when formalizing a structured security program, preparing for certification, or demonstrating systematic risk management to customers and regulators.",Risk Assessment,Yes,25-Oct-22,,25-Oct-22,Global,"This assessment evaluated the organization's Information Security Management System within the defined ISMS scope against ISO/IEC 27001:2022, including Clauses 4 through 10 and applicable Annex A controls, to assess conformity with mandatory requirements, effectiveness of risk assessment and risk treatment processes, adequacy of control selection and implementation, evidence of operational performance and monitoring, identification of nonconformities, and overall readiness for certification, surveillance, or continuous improvement.",1,https://www.iso.org/standard/82875.html,Yes,2022,1A - Generate 20 Questions
2,SOC 2 Type 1 - Point-in-Time Controls Audit,2,Wave 1,Cloud & Service Provider Frameworks,SOC 2 Type 1,"SOC 2 Type 1 is an AICPA attestation framework that evaluates whether a service organization�s controls are suitably designed to meet the Trust Services Criteria for Security, Availability, Processing Integrity, Confidentiality, and Privacy as of a specific date. It focuses on control design rather than operating effectiveness over time. Organizations select SOC 2 Type 1 when preparing for customer assurance requirements or beginning a structured compliance program.",Risk Assessment,Yes,1-Jan-24,,,United States,"This assessment evaluated the design of controls relevant to the applicable AICPA Trust Services Criteria for Security, Availability, Processing Integrity, Confidentiality, and Privacy as of a specified point in time within the defined system boundary to determine whether controls were suitably designed to meet the stated control objectives and to identify design gaps or deficiencies requiring remediation prior to a formal SOC 2 Type 1 examination.",2,https://www.aicpa.org/interestareas/frc/assuranceadvisoryservices/aicpasoc2report.html,Yes,Current,
3,SOC 2 Type 2 - Operational Effectiveness Audit,3,Wave 1,Cloud & Service Provider Frameworks,SOC 2 Type 2,SOC 2 Type 2 is an AICPA attestation framework that evaluates both the design and operating effectiveness of controls relevant to the Trust Services Criteria over a defined audit period. It assesses whether controls are consistently implemented and functioning as intended. Organizations select SOC 2 Type 2 to demonstrate sustained control performance and provide independent assurance to customers and stakeholders.,Risk Assessment,Yes,1-Jan-24,,,United States,"This assessment evaluated both the design and operating effectiveness of controls relevant to the applicable AICPA Trust Services Criteria over the defined review period and system scope to determine whether controls were consistently implemented, evidenced, and functioning as intended, to identify deviations or control failures, and to assess overall readiness for a formal SOC 2 Type 2 examination.",3,https://www.aicpa.org/interestareas/frc/assuranceadvisoryservices/aicpasoc2report.html,Yes,Current,
4,CIS Controls v8 - Implementation Group 2,4,Wave 1,Cybersecurity Frameworks,CIS v8 IG2,"CIS Controls v8 Implementation Group 2 provides a prioritized set of cybersecurity safeguards designed for organizations facing moderate risk and complexity. It builds upon foundational safeguards and introduces additional controls focused on threat detection, vulnerability management, access control maturity, and operational security practices. Organizations select Implementation Group 2 to strengthen defensive capabilities beyond baseline security and align with widely recognized best practices.",Risk Assessment,Yes,1-Sep-23,,########,Global,"This assessment evaluated the organization's cybersecurity control environment against CIS Controls v8 Implementation Group 2 within the defined scope to assess coverage of prioritized safeguards for moderate-risk environments, maturity of control implementation, consistency of operational execution, alignment with threat-informed defense practices, and identification of control gaps requiring risk-based remediation.",4,https://www.cisecurity.org/controls/cis-controls-list,Yes,v8,
5,CIS Controls v8 - Implementation Group 1,5,Wave 1,Cybersecurity Frameworks,CIS v8 IG1,"CIS Controls v8 Implementation Group 1 defines essential cybersecurity safeguards intended for organizations with limited resources or lower complexity environments. It emphasizes foundational protections such as asset inventory, secure configuration, access control, and basic vulnerability management. Organizations select Implementation Group 1 to establish a structured baseline of cyber hygiene aligned with common threat mitigation practices.",Risk Assessment,Yes,1-Sep-23,,########,Global,"This assessment evaluated the organization's foundational cybersecurity safeguards against CIS Controls v8 Implementation Group 1 within the defined scope to determine baseline control coverage, adequacy of essential technical and procedural safeguards, alignment with common threat mitigation practices, and identification of fundamental control deficiencies requiring remediation.",5,https://www.cisecurity.org/controls/cis-controls-list,Yes,v8,
6,NIST CSF v2.0 - Cybersecurity Framework,6,Wave 1,Cybersecurity Frameworks,NIST CSF v2.0,"NIST Cybersecurity Framework version 2.0 is a risk-based framework organized around six Core Functions: Govern, Identify, Protect, Detect, Respond, and Recover. It provides outcome-focused guidance for managing cybersecurity risk and integrating governance, risk management, and operational security activities. Organizations select NIST CSF to assess overall cybersecurity maturity, align security strategy with enterprise risk management, and structure continuous improvement initiatives.",Risk Assessment,Yes,########,,########,Global,"This assessment evaluated the organization's cybersecurity program against the NIST Cybersecurity Framework v2.0 Core Functions of Govern, Identify, Protect, Detect, Respond, and Recover within the defined scope to assess alignment with CSF outcomes and categories, evaluate governance integration and risk management maturity, identify systemic control gaps and risk concentrations, and provide a structured, risk-informed improvement roadmap.",6,https://www.nist.gov/cyberframework,Yes,2,
7,PCI DSS v4.0 - Payment Card Industry Data Security Standard,7,Wave 1,Payment Security,PCI DSS v4.0,"PCI DSS v4.0 is a global security standard governing the protection of cardholder data within payment processing environments. It defines technical and procedural requirements related to network security, encryption, access control, vulnerability management, logging, and security monitoring. Organizations that store, process, or transmit payment card data select PCI DSS to assess compliance readiness and reduce risk within their cardholder data environment.",Risk Assessment,Yes,########,,########,Global,"This assessment evaluated the organization's cardholder data environment and related security controls against PCI DSS v4.0 requirements within the defined scope to assess implementation of technical and procedural safeguards, validation of control design and operational effectiveness, identification of requirement-level gaps, and readiness for formal assessment by a Qualified Security Assessor.",7,https://www.pcisecuritystandards.org/document_library,No,4,
8,CMMC Level 1 - Foundational Cybersecurity Practices,8,Wave 1,Cybersecurity Frameworks,CMMC L1,"CMMC Level 1 establishes foundational cybersecurity practices required for organizations handling Federal Contract Information. It aligns with basic safeguarding requirements derived from federal acquisition regulations and focuses on essential access control, identification, and system protection practices. Organizations select CMMC Level 1 to demonstrate compliance with minimum federal cybersecurity requirements and prepare for contractual assessments.",Risk Assessment,Yes,1-Jan-24,,4-Nov-21,United States,"This assessment evaluated the organization's implementation of CMMC Level 1 foundational practices within the defined scope to determine adherence to required security practices for protection of Federal Contract Information, assess control implementation consistency, identify unmet practice requirements, and evaluate readiness for third-party CMMC assessment.",8,https://dodcio.defense.gov/CMMC/,No,2,
9,HIPAA Security Rule - Health Insurance Portability and Accountability Act,9,Wave 1,Healthcare Compliance,HIPAA,"HIPAA establishes regulatory requirements for protecting the confidentiality, integrity, and availability of protected health information. It includes administrative, physical, and technical safeguard requirements under the Security Rule and privacy protections under the Privacy Rule. Healthcare providers, business associates, and related entities select HIPAA assessments to evaluate regulatory compliance, strengthen PHI protection controls, and reduce enforcement risk.",Risk Assessment,Yes,1-Jan-23,,########,United States,"This assessment evaluated the organization's administrative, physical, and technical safeguards for the protection of protected health information against applicable HIPAA Security Rule and related Privacy Rule requirements within the defined scope to assess regulatory alignment, effectiveness of risk analysis and risk management processes, identification of safeguard deficiencies, and exposure to compliance and enforcement risk.",9,https://www.hhs.gov/hipaa/index.html,No,1996,
10,ISO/IEC 27001:2013 - Information Security Management,10,Wave 1,Cybersecurity Frameworks,ISO 27001:2013,"ISO/IEC 27001:2013 is the previous edition of the international standard for implementing and maintaining an Information Security Management System. It defines requirements for risk management, leadership oversight, performance evaluation, and control implementation based on Annex A safeguards. Organizations maintaining certification under the 2013 version or transitioning to the 2022 revision select this framework to assess conformity and support continued compliance.",Risk Assessment,Yes,25-Oct-22,,1-Oct-13,Global,"This assessment evaluated the organization's Information Security Management System within the defined ISMS scope against ISO/IEC 27001:2013, including Clauses 4 through 10 and applicable Annex A controls, to assess conformity with standard requirements, effectiveness of risk treatment activities, adequacy of control implementation and monitoring, identification of nonconformities, and readiness for certification or continued compliance.",10,https://www.iso.org/standard/54534.html,Yes,2013,
11,Financial Industry Regulatory Authority Rules and Standards,11,Wave 2,Financial Regulations,FINRA Rules,"FINRA rules and regulatory standards govern broker-dealers and securities firms operating in the United States. They establish requirements for supervisory controls, cybersecurity practices, recordkeeping, market conduct, and risk management oversight. Organizations subject to FINRA oversight select this framework to evaluate regulatory compliance readiness, strengthen supervisory systems, and prepare for examination or enforcement review.",Risk Assessment,Yes,1-Mar-24,,30-Jul-07,United States,"This assessment evaluated the organization's supervisory controls, compliance program, recordkeeping practices, cybersecurity safeguards, and operational governance against applicable FINRA rules and regulatory notices within the defined scope to assess adequacy of supervisory systems, effectiveness of control implementation, identification of rule-level gaps, and readiness for regulatory examination or enforcement scrutiny.",11,https://www.finra.org/rules-guidance/rulebooks,No,N/A,
12,Bank Secrecy Act,12,Wave 2,Financial Regulations,BSA,"The Bank Secrecy Act establishes anti-money laundering and financial crime prevention requirements for financial institutions. It mandates customer due diligence, transaction monitoring, suspicious activity reporting, and governance oversight controls. Organizations select this framework to assess AML program effectiveness, regulatory compliance posture, and exposure to financial crime enforcement risk.",Risk Assessment,Yes,1-Jun-23,,26-Oct-70,United States,"This assessment evaluated the organization's anti-money laundering program, customer due diligence controls, transaction monitoring mechanisms, suspicious activity reporting processes, and governance oversight against applicable Bank Secrecy Act requirements within the defined scope to determine regulatory alignment, effectiveness of detection and reporting controls, identification of compliance gaps, and exposure to financial crime and enforcement risk.",12,https://www.fincen.gov/resources/statutes-regulations/bank-secrecy-act,No,N/A,
13,Sarbanes-Oxley Act of 2002,13,Wave 2,Financial Regulations,SOX,"Sarbanes-Oxley establishes requirements for internal controls over financial reporting, executive accountability, IT general controls, and audit oversight for publicly traded companies. It emphasizes documentation, segregation of duties, change management, and control testing. Organizations select SOX assessments to evaluate financial control design, identify material weaknesses, and prepare for external audit validation.",Risk Assessment,Yes,1-Jan-23,,30-Jul-02,United States,"This assessment evaluated the organization's internal controls over financial reporting, IT general controls, segregation of duties, change management, access governance, and executive certification processes against applicable Sarbanes-Oxley requirements within the defined scope to assess control design and operating effectiveness, identify material weaknesses or significant deficiencies, and support audit and regulatory readiness.",13,https://www.govinfo.gov/content/pkg/PLAW-107publ204/html/PLAW-107publ204.htm,No,2002,
14,23 NYCRR 500 - New York Cybersecurity Regulation,14,Wave 2,Financial Regulations,23 NYCRR 500,"23 NYCRR 500 is a cybersecurity regulation issued by the New York Department of Financial Services that requires covered financial institutions to implement a risk-based cybersecurity program, governance oversight, incident reporting procedures, and third-party risk management controls. Organizations select this framework to assess regulatory compliance readiness and strengthen cybersecurity governance in alignment with DFS requirements.",Risk Assessment,Yes,1-Nov-23,,1-Mar-17,United States,"This assessment evaluated the organization's cybersecurity program, governance structure, risk assessment methodology, incident response capability, third-party risk management practices, and technical safeguards against 23 NYCRR 500 requirements within the defined scope to assess regulatory alignment, identify control and documentation gaps, and determine readiness for Department of Financial Services examination and certification obligations.",14,https://www.dfs.ny.gov/industry_guidance/cybersecurity,No,2023,
15,NIST SP 800-171 - Protecting CUI in Nonfederal Systems,15,Wave 2,Cybersecurity Frameworks,NIST 800-171,"NIST SP 800-171 defines security requirements for protecting Controlled Unclassified Information in nonfederal systems and organizations. It outlines 110 security requirements across fourteen control families covering access control, configuration management, incident response, and system integrity. Organizations handling federal data select this framework to evaluate compliance readiness and safeguard CUI under contractual obligations.",Risk Assessment,Yes,########,,########,United States,"This assessment evaluated the organization's implementation of the 110 security requirements across the fourteen control families of NIST SP 800-171 within the defined scope to assess protection of Controlled Unclassified Information, validate control implementation and documentation, identify unmet requirements, and determine readiness for contractual attestation or assessment.",15,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-171r3.pdf,Yes,Rev. 3,
16,FFIEC - Federal Financial Institutions Examination Council Guidelines,16,Wave 2,Financial Regulations,FFIEC,"FFIEC guidance provides supervisory expectations for cybersecurity, IT governance, risk management, business continuity, and third-party oversight within financial institutions. It is used by federal banking regulators during examinations. Organizations select this framework to evaluate alignment with supervisory expectations and strengthen examination readiness.",Risk Assessment,Yes,1-Sep-23,,1-Mar-79,United States,"This assessment evaluated the organization's governance, risk management, cybersecurity controls, and operational resilience practices against applicable FFIEC handbooks and guidance within the defined scope to assess alignment with supervisory expectations, identify examination exposure areas, and evaluate overall readiness for regulatory review.",16,https://www.ffiec.gov/cybersecurity.htm,No,N/A,
17,SEC - U.S. Securities and Exchange Commission Cyber Rules,17,Wave 2,Financial Regulations,SEC,"SEC cybersecurity rules establish requirements for risk management, incident disclosure, governance oversight, and board accountability for public companies and certain regulated entities. Organizations select this framework to assess disclosure readiness, governance maturity, and compliance with federal securities cybersecurity reporting obligations.",Risk Assessment,Yes,1-Jan-24,,26-Jul-23,United States,"This assessment evaluated the organization's cybersecurity risk management program, incident response governance, disclosure controls, board oversight processes, and material incident reporting mechanisms against applicable SEC cybersecurity rules within the defined scope to assess regulatory alignment, identify disclosure or governance gaps, and determine readiness for enforcement and reporting obligations.",17,https://www.sec.gov/news/press-release/2023-139,No,2023,
18,FedRAMP - Low Impact Baseline,18,Wave 2,Cloud & Service Provider Frameworks,FedRAMP Low,"FedRAMP Low establishes a standardized security baseline for cloud systems processing low-impact federal information. Derived from NIST SP 800-53 controls, it defines minimum security requirements for authorization to operate. Organizations select this baseline to assess readiness for federal cloud authorization and align security controls with government expectations.",Risk Assessment,Yes,1-Aug-23,,########,United States,"This assessment evaluated the organization's cloud system controls against the FedRAMP Low Impact Baseline derived from NIST SP 800-53 within the defined authorization boundary to assess implementation of required security controls, adequacy of documentation artifacts, identification of control gaps, and readiness for authorization to operate.",18,https://www.fedramp.gov/assets/resources/documents/CSP_Required_3PAO_Assessment_Templates.zip,Yes,Rev. 5,
19,FedRAMP - Moderate Impact Baseline,19,Wave 2,Cloud & Service Provider Frameworks,FedRAMP Moderate,"FedRAMP Moderate establishes a more rigorous security baseline for cloud systems processing moderate-impact federal information. It includes expanded control requirements, continuous monitoring expectations, and formal authorization processes. Organizations select this baseline to evaluate cloud security maturity and prepare for authorization within federal environments.",Risk Assessment,Yes,1-Aug-23,,########,United States,"This assessment evaluated the organization's cloud system controls against the FedRAMP Moderate Impact Baseline derived from NIST SP 800-53 within the defined authorization boundary to assess implementation and operational effectiveness of required controls, sufficiency of continuous monitoring processes, identification of control deficiencies, and readiness for authorization to operate.",19,https://www.fedramp.gov/assets/resources/documents/CSP_Required_3PAO_Assessment_Templates.zip,Yes,Rev. 5,
20,FedRAMP - High Impact Baseline,20,Wave 2,Cloud & Service Provider Frameworks,FedRAMP High,"FedRAMP High defines the most stringent security baseline for cloud systems supporting high-impact federal information. It requires extensive control implementation, documentation, and continuous monitoring practices. Organizations select this baseline to assess advanced cloud security capabilities and prepare for authorization in high-risk federal environments.",Risk Assessment,Yes,1-Aug-23,,########,United States,"This assessment evaluated the organization's cloud system controls against the FedRAMP High Impact Baseline derived from NIST SP 800-53 within the defined authorization boundary to assess implementation rigor, documentation completeness, continuous monitoring maturity, identification of high-impact control gaps, and readiness for authorization to operate in high-risk environments.",20,https://www.fedramp.gov/assets/resources/documents/CSP_Required_3PAO_Assessment_Templates.zip,Yes,Rev. 5,
21,NFA - National Futures Association Compliance Rules,21,Wave 2,Financial Regulations,NFA,"NFA rules govern futures commission merchants, commodity trading advisors, and related entities. They establish supervisory, cybersecurity, and compliance oversight requirements. Organizations select this framework to assess regulatory alignment, strengthen supervisory controls, and prepare for examination or enforcement review.",Risk Assessment,Yes,1-Feb-24,,########,United States,"This assessment evaluated the organization's supervisory procedures, cybersecurity controls, compliance governance, and recordkeeping practices against applicable NFA compliance rules within the defined scope to assess regulatory alignment, identify supervisory or control deficiencies, and determine readiness for examination and enforcement review.",21,https://www.nfa.futures.org/rulebook/rules.aspx,No,N/A,
22,FTC Safeguards Rule - Gramm-Leach-Bliley Act Compliance,22,Wave 2,Financial Regulations,FTC Safeguards,"The FTC Safeguards Rule implements the information security provisions of GLBA and requires covered financial institutions to maintain a written information security program, conduct risk assessments, implement safeguards, and oversee service providers. Organizations select this framework to evaluate data protection controls and regulatory compliance readiness.",Risk Assessment,Yes,9-Jun-23,,########,United States,"This assessment evaluated the organization's written information security program, risk assessment processes, administrative and technical safeguards, service provider oversight, and board-level reporting mechanisms against the FTC Safeguards Rule requirements under GLBA within the defined scope to assess compliance alignment, identify control gaps, and determine readiness for regulatory enforcement review.",22,https://www.ftc.gov/business-guidance/privacy-security/gramm-leach-bliley-act,No,2023,
23,GLBA - Gramm-Leach-Bliley Act,23,Wave 2,Financial Regulations,GLBA,"GLBA establishes privacy and safeguard requirements for financial institutions handling consumer financial information. It governs privacy notices, data sharing limitations, and protection of nonpublic personal information. Organizations select this framework to assess privacy compliance posture and strengthen customer data protection controls.",Risk Assessment,Yes,1-Jun-23,,########,United States,"This assessment evaluated the organization's privacy notices, data sharing practices, information security safeguards, and oversight controls against applicable Gramm-Leach-Bliley Act requirements within the defined scope to assess regulatory alignment, identify privacy and safeguard deficiencies, and evaluate exposure to enforcement and reputational risk.",23,https://www.ftc.gov/business-guidance/privacy-security/gramm-leach-bliley-act,No,1999,
24,GDPR - General Data Protection Regulation,24,Wave 2,Privacy Regulations,GDPR,"GDPR is the European Union regulation governing personal data protection, data subject rights, cross-border transfers, breach notification, and accountability obligations. It applies to organizations processing EU personal data regardless of location. Organizations select GDPR assessments to evaluate compliance readiness, strengthen privacy governance, and reduce regulatory fine exposure.",Risk Assessment,Yes,1-May-23,,########,European Union (EU),"This assessment evaluated the organization's data processing activities, lawful basis determinations, data subject rights management processes, security safeguards, cross-border transfer mechanisms, and governance structures against GDPR requirements within the defined scope to assess compliance alignment, identify accountability and documentation gaps, and determine exposure to regulatory fines and enforcement risk.",24,https://eur-lex.europa.eu/eli/reg/2016/679/oj,No,2016,
25,CMMC Level 2 - Cybersecurity Maturity Model Certification,25,Wave 2,Cybersecurity Frameworks,CMMC L2,CMMC Level 2 establishes advanced cybersecurity requirements for organizations handling Controlled Unclassified Information within the U.S. defense industrial base. It aligns with NIST SP 800-171 and requires formal third-party assessment. Organizations select CMMC Level 2 to evaluate implementation maturity and prepare for certification under Department of Defense contracts.,Risk Assessment,Yes,1-Jan-24,,4-Nov-21,United States,"This assessment evaluated the organization's implementation and institutionalization of CMMC Level 2 practices mapped to NIST SP 800-171 requirements within the defined scope to assess protection of Controlled Unclassified Information, validate maturity of process implementation, identify unmet practices, and determine readiness for certified third-party assessment.",25,https://dodcio.defense.gov/CMMC/,No,2,
26,NIST SP 800-53 - High Impact Baseline,26,Wave 2,Cybersecurity Frameworks,NIST 800-53 High,"The NIST SP 800-53 High Impact Baseline defines a comprehensive set of security and privacy controls for systems where loss of confidentiality, integrity, or availability would have severe impact. Organizations select this baseline to evaluate high-risk system protections and align with federal security expectations.",Risk Assessment,Yes,1-Oct-23,,########,United States,"This assessment evaluated the organization's security and privacy controls against the NIST SP 800-53 High Impact Baseline within the defined system boundary to assess implementation rigor, control effectiveness, documentation completeness, identification of high-impact control gaps, and overall risk posture in environments requiring maximum protection.",26,https://csrc.nist.gov/publications/detail/sp/800-53/rev-5/final,Yes,Rev. 5,
27,NIST SP 800-53 - Complete Control Catalog,27,Wave 2,Cybersecurity Frameworks,NIST 800-53 All,"NIST SP 800-53 provides a comprehensive catalog of security and privacy controls used across federal and enterprise environments. Organizations select the full catalog to tailor control sets based on system impact, regulatory requirements, or internal risk models.",Risk Assessment,Yes,1-Oct-23,,########,United States,"This assessment evaluated the organization's selected security and privacy controls against the full NIST SP 800-53 control catalog within the defined system scope to assess control selection rationale, implementation effectiveness, documentation alignment, identification of control deficiencies, and overall risk management maturity.",27,https://csrc.nist.gov/publications/detail/sp/800-53/rev-5/final,Yes,Rev. 5,
28,CCPA - California Consumer Privacy Act,28,Wave 2,Privacy Regulations,CCPA,"CCPA establishes consumer data privacy rights for California residents, including access, deletion, opt-out, and transparency requirements. It governs data collection, disclosure, and service provider obligations. Organizations select CCPA assessments to evaluate consumer privacy compliance readiness and reduce regulatory and civil liability risk.",Risk Assessment,Yes,1-Jan-23,,28-Jun-18,United States,"This assessment evaluated the organization's consumer data collection practices, notice disclosures, data subject request handling processes, information security safeguards, and service provider oversight mechanisms against CCPA requirements within the defined scope to assess compliance alignment, identify privacy control gaps, and determine exposure to regulatory enforcement and civil liability.",28,https://oag.ca.gov/privacy/ccpa,No,2018,
29,ISO/IEC 9001 - Quality Management Systems,29,Wave 3,Risk & Management Standards,ISO 9001,"ISO 9001 is an international standard for establishing and maintaining a Quality Management System focused on consistent product and service delivery. It defines requirements for leadership accountability, process control, risk-based thinking, performance measurement, corrective action, and continual improvement. Organizations select ISO 9001 to formalize operational quality practices, improve customer satisfaction, and prepare for certification.",Risk Assessment,Yes,1-Jul-21,,########,Global,"This assessment evaluated the organization's Quality Management System within the defined scope against ISO 9001 requirements, including leadership commitment, process design and control, risk-based thinking, performance evaluation, corrective action, and continual improvement mechanisms, to assess conformity with Clauses 4 through 10, identify nonconformities and process control gaps, and determine readiness for certification or surveillance audit.",29,https://www.iso.org/standard/62085.html,Yes,2015,
30,ISO/IEC 22301:2019 - Business Continuity Management Systems,30,Wave 3,Risk & Management Standards,ISO 22301,"ISO 22301:2019 establishes requirements for a Business Continuity Management System designed to ensure organizational resilience during disruptive events. It covers business impact analysis, risk assessment, continuity strategy development, incident response integration, testing and exercising, and continual improvement. Organizations select ISO 22301 to strengthen operational resilience and prepare for certification or regulatory scrutiny.",Risk Assessment,Yes,1-Jul-21,,31-Oct-19,Global,"This assessment evaluated the organization's Business Continuity Management System within the defined scope against ISO 22301:2019 requirements, including business impact analysis, risk assessment, continuity strategy development, incident response integration, exercising and testing, and continual improvement processes, to assess conformity with standard requirements, identify capability and documentation gaps, and determine operational resilience and certification readiness.",30,https://www.iso.org/standard/75106.html,Yes,2019,
